image_name,class,x_center,y_center,width,height
00099_145.jpg,0,0.3445121951219512,0.7605263157894737,0.17682926829268292,0.1631578947368421
71 (2).jpg,0,0.3322884012539185,0.4354243542435424,0.1755485893416928,0.1918819188191882
00150_235.jpg,0,0.3825136612021858,0.5584192439862543,0.13114754098360656,0.16151202749140894
00165_135.jpg,0,0.6125,0.47883597883597884,0.0875,0.07936507936507936
00294_22.jpg,1,0.3768545994065282,0.841726618705036,0.2195845697329377,0.15347721822541965
94 (3).jpg,0,0.21428571428571427,0.5265625,0.2026578073089701,0.165625
84 (3).jpg,1,0.2693548387096774,0.4065934065934066,0.3064516129032258,0.38095238095238093
00095_188.jpg,0,0.373134328358209,0.3072289156626506,0.3283582089552239,0.3060240963855422
00340_128.jpg,1,0.6966292134831461,0.4260204081632653,0.10112359550561797,0.0663265306122449
00340_128.jpg,1,0.6348314606741573,0.5229591836734694,0.15730337078651685,0.1377551020408163
66 (6).jpg,0,0.4339622641509434,0.271875,0.20754716981132076,0.23125
00350_128.jpg,1,0.4161849710982659,0.28078817733990147,0.10404624277456648,0.10837438423645321
76 (6).jpg,0,0.3225806451612903,0.517515923566879,0.27741935483870966,0.22611464968152867
00185_289.jpg,1,0.7140287769784173,0.4134275618374558,0.11151079136690648,0.1625441696113074
